10,107b6e3a
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c490
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffd0
3482960,afbf001c
3482964,afa40020
3482968,afa50024
348296c,e7a00028
3482970,4602003c
3482978,45010005
3482980,c100a90
3482988,10000003
3482990,c100a92
3482998,34060014
348299c,3407000a
34829a0,44801000
34829a4,c7a00028
34829a8,8fa50024
34829ac,8fa40020
34829b0,8fbf001c
34829b4,4602003c
34829b8,27bd0030
34829bc,3e00008
34829c4,27bdffd0
34829c8,afbf001c
34829cc,afa40020
34829d0,afa50024
34829d4,e7a40028
34829d8,e7a6002c
34829dc,4606203c
34829e4,45000003
34829ec,c100a9d
34829f4,34060014
34829f8,3407000a
34829fc,44801000
3482a00,c7a6002c
3482a04,c7a40028
3482a08,8fa50024
3482a0c,8fa40020
3482a10,8fbf001c
3482a14,4606203c
3482a18,27bd0030
3482a1c,3e00008
3482a24,c100afd
3482a2c,8fbf001c
3482a30,27bd0020
3482a34,3e00008
3482a40,3e00008
3482a48,3c028040
3482a4c,8c4374b8
3482a50,3c028040
3482a54,244273f2
3482a58,14620004
3482a5c,3c038040
3482a60,3c028040
3482a64,244273f4
3482a68,ac6274b8
3482a6c,3e00008
3482a74,3c028040
3482a78,8c4374b8
3482a7c,3c028040
3482a80,244273d8
3482a84,10620003
3482a88,3c028040
3482a8c,10000003
3482a90,244273f8
3482a94,3c028040
3482a98,244273da
3482a9c,3c038040
3482aa0,3e00008
3482aa4,ac6274b8
3482aa8,27bdffc8
3482aac,afbf0034
3482ab0,afb30030
3482ab4,afb2002c
3482ab8,afb10028
3482abc,afb00024
3482ac0,3c02801c
3482ac4,344284a0
3482ac8,3c030001
3482acc,431021
3482ad0,90420745
3482ad4,240300aa
3482ad8,14430002
3482adc,808825
3482ae0,240200ff
3482ae4,3c03801c
3482ae8,346384a0
3482aec,8c700000
3482af0,8e0302b0
3482af4,24640008
3482af8,ae0402b0
3482afc,3c04de00
3482b00,ac640000
3482b04,3c048040
3482b08,248475d0
3482b0c,ac640004
3482b10,8e0302b0
3482b14,24640008
3482b18,ae0402b0
3482b1c,3c04e700
3482b20,ac640000
3482b24,ac600004
3482b28,8e0302b0
3482b2c,24640008
3482b30,ae0402b0
3482b34,3c04fc11
3482b38,34849623
3482b3c,ac640000
3482b40,3c04ff2f
3482b44,3484ffff
3482b48,ac640004
3482b4c,8e0402b0
3482b50,24830008
3482b54,ae0302b0
3482b58,3c03fa00
3482b5c,ac830000
3482b60,401825
3482b64,a2102b
3482b68,10400002
3482b6c,261202a8
3482b70,a01825
3482b74,2402ff00
3482b78,621825
3482b7c,ac830004
3482b80,24070001
3482b84,24060009
3482b88,3c138040
3482b8c,26657628
3482b90,c101401
3482b94,2402025
3482b98,24020010
3482b9c,afa20018
3482ba0,afa20014
3482ba4,240200bd
3482ba8,afa20010
3482bac,2627001b
3482bb0,3025
3482bb4,26657628
3482bb8,c101469
3482bbc,2402025
3482bc0,8e0202b0
3482bc4,24430008
3482bc8,ae0302b0
3482bcc,3c03e700
3482bd0,ac430000
3482bd4,ac400004
3482bd8,8fbf0034
3482bdc,8fb30030
3482be0,8fb2002c
3482be4,8fb10028
3482be8,8fb00024
3482bec,3e00008
3482bf0,27bd0038
3482bf4,3c028040
3482bf8,8c4574b8
3482bfc,3c028040
3482c00,244273d8
3482c04,10a20012
3482c08,3c038040
3482c0c,27bdffe8
3482c10,afbf0014
3482c14,90a20001
3482c18,22600
3482c1c,42603
3482c20,3042003f
3482c24,21040
3482c28,246373d8
3482c2c,621021
3482c30,3c038040
3482c34,ac6274b8
3482c38,90a50000
3482c3c,c100aaa
3482c40,42183
3482c44,8fbf0014
3482c48,3e00008
3482c4c,27bd0018
3482c50,3e00008
3482c58,3c028040
3482c5c,8c42202c
3482c60,54400003
3482c64,3c02801c
3482c68,3e00008
3482c6c,908201e9
3482c70,27bdffd8
3482c74,afbf0024
3482c78,afb10020
3482c7c,afb0001c
3482c80,808025
3482c84,9487001c
3482c88,73943
3482c8c,30e7007f
3482c90,344284a0
3482c94,904600a5
3482c98,802825
3482c9c,c1011ce
3482ca0,27a40010
3482ca4,97b10014
3482ca8,16200003
3482cb0,1000000b
3482cb4,920201e9
3482cb8,c1016c6
3482cbc,93a40017
3482cc0,54400004
3482cc4,90420007
3482cc8,c1016c6
3482ccc,2202025
3482cd0,90420007
3482cd4,30420001
3482cd8,54400001
3482cdc,24020005
3482ce0,8fbf0024
3482ce4,8fb10020
3482ce8,8fb0001c
3482cec,3e00008
3482cf0,27bd0028
3482cf4,3c028040
3482cf8,8c42202c
3482cfc,54400003
3482d00,3c02801c
3482d04,3e00008
3482d08,908201e9
3482d0c,27bdffd8
3482d10,afbf0024
3482d14,afb10020
3482d18,afb0001c
3482d1c,808025
3482d20,9487001c
3482d24,73943
3482d28,30e7007f
3482d2c,344284a0
3482d30,904600a5
3482d34,802825
3482d38,c1011ce
3482d3c,27a40010
3482d40,97b10014
3482d44,16200003
3482d4c,10000009
3482d50,920201e9
3482d54,c1016c6
3482d58,93a40017
3482d5c,54400004
3482d60,90420007
3482d64,c1016c6
3482d68,2202025
3482d6c,90420007
3482d70,30420002
3482d74,8fbf0024
3482d78,8fb10020
3482d7c,8fb0001c
3482d80,3e00008
3482d84,27bd0028
3482d88,27bdffd8
3482d8c,afbf0024
3482d90,afb10020
3482d94,afb0001c
3482d98,3c02801c
3482d9c,344284a0
3482da0,94500020
3482da4,3c02801d
3482da8,3442aa30
3482dac,8c42066c
3482db0,3c033000
3482db4,24630483
3482db8,431024
3482dbc,544000ac
3482dc0,8fbf0024
3482dc4,3c02801c
3482dc8,344284a0
3482dcc,8c430008
3482dd0,3c02800f
3482dd4,8c4213ec
3482dd8,546200a5
3482ddc,8fbf0024
3482de0,3c028011
3482de4,3442a5d0
3482de8,8c43135c
3482dec,24020001
3482df0,1062009e
3482df4,3c02800e
3482df8,3442f1b0
3482dfc,8c420000
3482e00,30420020
3482e04,5440009a
3482e08,8fbf0024
3482e0c,3c028011
3482e10,3442a5d0
3482e14,8c42009c
3482e18,3c036000
3482e1c,431024
3482e20,10400007
3482e24,3c028011
3482e28,3442a5d0
3482e2c,8c420004
3482e30,10400010
3482e34,3211ffff
3482e38,10000085
3482e3c,3c028011
3482e40,3442a5d0
3482e44,8042007b
3482e48,24030007
3482e4c,10430003
3482e50,24030008
3482e54,14430086
3482e58,8fbf0024
3482e5c,3c028011
3482e60,3442a5d0
3482e64,8c420004
3482e68,54400054
3482e6c,32100400
3482e70,3211ffff
3482e74,32220200
3482e78,50400027
3482e7c,32310100
3482e80,3c028011
3482e84,3442a5d0
3482e88,9442009c
3482e8c,30422000
3482e90,50400021
3482e94,32310100
3482e98,3c028011
3482e9c,3442a5d0
3482ea0,94420070
3482ea4,3042f000
3482ea8,38422000
3482eac,2102b
3482eb0,24420001
3482eb4,3c048011
3482eb8,3484a5d0
3482ebc,21300
3482ec0,94830070
3482ec4,30630fff
3482ec8,621025
3482ecc,a4820070
3482ed0,3c04801d
3482ed4,3485aa30
3482ed8,3c028007
3482edc,34429764
3482ee0,40f809
3482ee4,248484a0
3482ee8,3c058010
3482eec,24a243a8
3482ef0,afa20014
3482ef4,24a743a0
3482ef8,afa70010
3482efc,24060004
3482f00,24a54394
3482f04,3c02800c
3482f08,3442806c
3482f0c,40f809
3482f10,24040835
3482f14,32310100
3482f18,52200028
3482f1c,32100400
3482f20,3c028011
3482f24,3442a5d0
3482f28,9442009c
3482f2c,30424000
3482f30,50400022
3482f34,32100400
3482f38,3c028011
3482f3c,3442a5d0
3482f40,94420070
3482f44,3042f000
3482f48,24033000
3482f4c,14430002
3482f50,24020003
3482f54,24020001
3482f58,3c038011
3482f5c,3463a5d0
3482f60,22300
3482f64,94620070
3482f68,30420fff
3482f6c,441025
3482f70,a4620070
3482f74,3c04801d
3482f78,3485aa30
3482f7c,3c028007
3482f80,34429764
3482f84,40f809
3482f88,248484a0
3482f8c,3c058010
3482f90,24a243a8
3482f94,afa20014
3482f98,24a743a0
3482f9c,afa70010
3482fa0,24060004
3482fa4,24a54394
3482fa8,3c02800c
3482fac,3442806c
3482fb0,40f809
3482fb4,24040835
3482fb8,32100400
3482fbc,1200002c
3482fc0,8fbf0024
3482fc4,3c02801c
3482fc8,344284a0
3482fcc,3c030001
3482fd0,431021
3482fd4,94420934
3482fd8,14400026
3482fdc,8fb10020
3482fe0,3c028011
3482fe4,3442a5d0
3482fe8,8046007b
3482fec,2402ffff
3482ff0,10c2001f
3482ff4,3c02801c
3482ff8,344284a0
3482ffc,431021
3483000,90420758
3483004,1440001c
3483008,8fb0001c
348300c,3c02801d
3483010,3442aa30
3483014,8c42066c
3483018,3c0308a0
348301c,24630800
3483020,431024
3483024,14400014
3483028,24070002
348302c,30c600ff
3483030,3c04801d
3483034,3485aa30
3483038,3c028038
348303c,3442c9a0
3483040,40f809
3483044,248484a0
3483048,10000009
348304c,8fbf0024
3483050,3442a5d0
3483054,8042007b
3483058,24030007
348305c,1043ffd6
3483060,24030008
3483064,1043ffd5
3483068,32100400
348306c,8fbf0024
3483070,8fb10020
3483074,8fb0001c
3483078,3e00008
348307c,27bd0028
3483080,3c028011
3483084,3442a5d0
3483088,8c42009c
348308c,3c036000
3483090,431024
3483094,10400006
3483098,3c028011
348309c,3442a5d0
34830a0,8c420004
34830a4,1040000a
34830a8,3c028040
34830ac,3c028011
34830b0,3442a5d0
34830b4,9042007b
34830b8,2442fff9
34830bc,304200ff
34830c0,2c420002
34830c4,10400120
34830cc,3c028040
34830d0,9042086e
34830d4,1040011c
34830dc,27bdffc8
34830e0,afbf0034
34830e4,afb30030
34830e8,afb2002c
34830ec,afb10028
34830f0,afb00024
34830f4,3c02801c
34830f8,344284a0
34830fc,8c500000
3483100,8e0302b0
3483104,24640008
3483108,ae0402b0
348310c,3c04de00
3483110,ac640000
3483114,3c048040
3483118,248475d0
348311c,ac640004
3483120,8e0302b0
3483124,24640008
3483128,ae0402b0
348312c,3c04e700
3483130,ac640000
3483134,ac600004
3483138,8e0302b0
348313c,24640008
3483140,ae0402b0
3483144,3c04fc11
3483148,34849623
348314c,ac640000
3483150,3c04ff2f
3483154,3484ffff
3483158,ac640004
348315c,3c030001
3483160,431021
3483164,94520744
3483168,240200aa
348316c,124200dd
3483170,24070001
3483174,261102a8
3483178,8e0202b0
348317c,24430008
3483180,ae0302b0
3483184,3c03fa00
3483188,ac430000
348318c,2403ff00
3483190,2431825
3483194,ac430004
3483198,3025
348319c,3c138040
34831a0,26657608
34831a4,c101401
34831a8,2202025
34831ac,24020010
34831b0,afa20018
34831b4,afa20014
34831b8,24020040
34831bc,afa20010
34831c0,2407010f
34831c4,3025
34831c8,26657608
34831cc,c101469
34831d0,2202025
34831d4,240200ff
34831d8,1642001c
34831dc,3c028011
34831e0,3c02801d
34831e4,3442aa30
34831e8,8c42066c
34831ec,3c033000
34831f0,24630483
34831f4,431024
34831f8,544000b3
34831fc,8e0202b0
3483200,3c02801c
3483204,344284a0
3483208,8c430008
348320c,3c02800f
3483210,8c4213ec
3483214,546200ac
3483218,8e0202b0
348321c,3c028011
3483220,3442a5d0
3483224,8c43135c
3483228,24020001
348322c,106200a5
3483230,3c02800e
3483234,3442f1b0
3483238,8c420000
348323c,30420020
3483240,544000a1
3483244,8e0202b0
3483248,3c028011
348324c,3442a5d0
3483250,9442009c
3483254,30422000
3483258,1040002a
348325c,3c028011
3483260,3442a5d0
3483264,8c420004
3483268,14400054
348326c,3c028011
3483270,24070001
3483274,24060045
3483278,3c058040
348327c,24a57638
3483280,c101401
3483284,2202025
3483288,3c028011
348328c,3442a5d0
3483290,94420070
3483294,3042f000
3483298,24032000
348329c,5443000e
34832a0,2402000c
34832a4,24020010
34832a8,afa20018
34832ac,afa20014
34832b0,24020040
34832b4,afa20010
34832b8,24070102
34832bc,3025
34832c0,3c058040
34832c4,24a57638
34832c8,c101469
34832cc,2202025
34832d0,1000000c
34832d4,3c028011
34832d8,afa20018
34832dc,afa20014
34832e0,24020042
34832e4,afa20010
34832e8,24070104
34832ec,3025
34832f0,3c058040
34832f4,24a57638
34832f8,c101469
34832fc,2202025
3483300,3c028011
3483304,3442a5d0
3483308,9442009c
348330c,30424000
3483310,1040002a
3483314,3c028011
3483318,3442a5d0
348331c,8c420004
3483320,14400026
3483324,3c028011
3483328,24070001
348332c,24060046
3483330,3c058040
3483334,24a57638
3483338,c101401
348333c,2202025
3483340,3c028011
3483344,3442a5d0
3483348,94420070
348334c,3042f000
3483350,24033000
3483354,5443000e
3483358,2402000c
348335c,24020010
3483360,afa20018
3483364,afa20014
3483368,24020040
348336c,afa20010
3483370,2407011b
3483374,3025
3483378,3c058040
348337c,24a57638
3483380,c101469
3483384,2202025
3483388,1000000c
348338c,3c028011
3483390,afa20018
3483394,afa20014
3483398,24020042
348339c,afa20010
34833a0,2407011d
34833a4,3025
34833a8,3c058040
34833ac,24a57638
34833b0,c101469
34833b4,2202025
34833b8,3c028011
34833bc,3442a5d0
34833c0,8043007b
34833c4,2402ffff
34833c8,1062002a
34833cc,240200ff
34833d0,16420017
34833d4,24070001
34833d8,3c02801c
34833dc,344284a0
34833e0,3c030001
34833e4,431021
34833e8,94420934
34833ec,5440002e
34833f0,8e0202b0
34833f4,3c02801c
34833f8,344284a0
34833fc,431021
3483400,90420758
3483404,54400028
3483408,8e0202b0
348340c,3c02801d
3483410,3442aa30
3483414,8c42066c
3483418,3c0308a0
348341c,24630800
3483420,431024
3483424,54400020
3483428,8e0202b0
348342c,24070001
3483430,3c028011
3483434,3442a5d0
3483438,8046007b
348343c,3c128040
3483440,26457638
3483444,c101401
3483448,2202025
348344c,2402000c
3483450,afa20018
3483454,afa20014
3483458,2402004d
348345c,afa20010
3483460,24070111
3483464,3025
3483468,26457638
348346c,c101469
3483470,2202025
3483474,8e0202b0
3483478,24430008
348347c,ae0302b0
3483480,3c03e700
3483484,ac430000
3483488,ac400004
348348c,8fbf0034
3483490,8fb30030
3483494,8fb2002c
3483498,8fb10028
348349c,8fb00024
34834a0,3e00008
34834a4,27bd0038
34834a8,24430008
34834ac,ae0302b0
34834b0,3c03fa00
34834b4,ac430000
34834b8,2403ff46
34834bc,1000ffdb
34834c0,ac430004
34834c4,8e0202b0
34834c8,24430008
34834cc,ae0302b0
34834d0,3c03fa00
34834d4,ac430000
34834d8,2403ff46
34834dc,1000ff5a
34834e0,ac430004
34834e4,261102a8
34834e8,8e0202b0
34834ec,24430008
34834f0,ae0302b0
34834f4,3c03fa00
34834f8,ac430000
34834fc,2403ffff
3483500,ac430004
3483504,3025
3483508,3c128040
348350c,26457608
3483510,c101401
3483514,2202025
3483518,24020010
348351c,afa20018
3483520,afa20014
3483524,24020040
3483528,afa20010
348352c,2407010f
3483530,3025
3483534,26457608
3483538,c101469
348353c,2202025
3483540,1000ff27
3483544,241200ff
3483548,3e00008
3483550,3c028041
3483554,8c428668
3483558,10400280
348355c,3c02801c
3483560,344284a0
3483564,3c030001
3483568,431021
348356c,94430934
3483570,24020006
3483574,14620279
3483578,3c02801c
348357c,344284a0
3483580,3c030001
3483584,431021
3483588,94420948
348358c,14400273
3483590,3c02801c
3483594,344284a0
3483598,431021
348359c,94420944
34835a0,1440026e
34835a4,3c02801c
34835a8,344284a0
34835ac,84420014
34835b0,441026a
34835b8,27bdff90
34835bc,afbf006c
34835c0,afbe0068
34835c4,afb70064
34835c8,afb60060
34835cc,afb5005c
34835d0,afb40058
34835d4,afb30054
34835d8,afb20050
34835dc,afb1004c
34835e0,afb00048
34835e4,8c820004
34835e8,24430008
34835ec,ac830008
34835f0,3c03de00
34835f4,ac430000
34835f8,3c038040
34835fc,246375d0
3483600,ac430004
3483604,3c028011
3483608,3442a5d0
348360c,94540f2e
3483610,3c028041
3483614,8c4286f4
3483618,50400005
348361c,24080001
3483620,32880001
3483624,14a042
3483628,10000002
348362c,32940001
3483630,24140001
3483634,3c028041
3483638,8c558700
348363c,12a00007
3483640,2a01825
3483644,3c028040
3483648,9443761c
348364c,31040
3483650,431021
3483654,21040
3483658,24430001
348365c,3c028040
3483660,9442761c
3483664,210c0
3483668,24420057
348366c,431021
3483670,24030140
3483674,621823
3483678,38fc2
348367c,2238821
3483680,118843
3483684,26230001
3483688,afa30038
348368c,8c830008
3483690,24650008
3483694,ac850008
3483698,3c05fcff
348369c,34a5ffff
34836a0,ac650000
34836a4,3c05fffd
34836a8,34a5f6fb
34836ac,ac650004
34836b0,8c830008
34836b4,24650008
34836b8,ac850008
34836bc,3c05fa00
34836c0,ac650000
34836c4,240500d0
34836c8,ac650004
34836cc,511021
34836d0,21380
34836d4,3c0300ff
34836d8,3463f000
34836dc,431024
34836e0,3c05e400
34836e4,24a5039c
34836e8,451025
34836ec,afa20020
34836f0,111380
34836f4,431024
34836f8,34420024
34836fc,afa20024
3483700,3c02e100
3483704,afa20028
3483708,afa0002c
348370c,3c02f100
3483710,afa20030
3483714,3c020400
3483718,24420400
348371c,afa20034
3483720,27a20020
3483724,27a90038
3483728,8c830008
348372c,24650008
3483730,ac850008
3483734,8c470004
3483738,8c460000
348373c,ac670004
3483740,24420008
3483744,1522fff8
3483748,ac660000
348374c,808025
3483750,8c820008
3483754,24430008
3483758,ac830008
348375c,3c03e700
3483760,ac430000
3483764,ac400004
3483768,8c820008
348376c,24430008
3483770,ac830008
3483774,3c03fc11
3483778,34639623
348377c,ac430000
3483780,3c03ff2f
3483784,3463ffff
3483788,1100004c
348378c,ac430004
3483790,3c058040
3483794,24a57648
3483798,94a70008
348379c,c101401
34837a0,3025
34837a4,3c028041
34837a8,8c42866c
34837ac,18400043
34837b0,3c028040
34837b4,3c138040
34837b8,267374e0
34837bc,9025
34837c0,3c1e8041
34837c4,3c168040
34837c8,26d674bc
34837cc,244274cc
34837d0,afa2003c
34837d4,3c028040
34837d8,24427648
34837dc,afa20040
34837e0,3c178041
34837e4,8fc286f8
34837e8,5040000b
34837ec,92620000
34837f0,92630000
34837f4,3c028011
34837f8,3442a5d0
34837fc,431021
3483800,904200a8
3483804,21042
3483808,30420001
348380c,50400027
3483810,26520001
3483814,92620000
3483818,561021
348381c,80460000
3483820,28c20003
3483824,54400021
3483828,26520001
348382c,24c6fffd
3483830,61840
3483834,661821
3483838,8fa2003c
348383c,621821
3483840,90620000
3483844,21600
3483848,90640002
348384c,42200
3483850,441025
3483854,90630001
3483858,31c00
348385c,431025
3483860,344200ff
3483864,8e030008
3483868,24640008
348386c,ae040008
3483870,3c04fa00
3483874,ac640000
3483878,ac620004
348387c,24020010
3483880,afa20018
3483884,afa20014
3483888,121100
348388c,521021
3483890,2442000a
3483894,afa20010
3483898,8fa70038
348389c,8fa50040
34838a0,c101469
34838a4,2002025
34838a8,26520001
34838ac,8ee2866c
34838b0,242102a
34838b4,1440ffcb
34838b8,2673000c
34838bc,8e020008
34838c0,24430008
34838c4,ae030008
34838c8,3c03fa00
34838cc,ac430000
34838d0,2403ffff
34838d4,12800035
34838d8,ac430004
34838dc,3c058040
34838e0,24a57658
34838e4,94a70008
34838e8,3025
34838ec,c101401
34838f0,2002025
34838f4,3c028041
34838f8,8c42866c
34838fc,18400195
3483900,3c028040
3483904,3c138040
3483908,267374e0
348390c,9025
3483910,3c178041
3483914,3c148040
3483918,269474bc
348391c,24427658
3483920,afa2003c
3483924,3c1e8011
3483928,37dea5d0
348392c,3c168041
3483930,8ee286f8
3483934,10400008
3483938,92620000
348393c,3c21021
3483940,904200a8
3483944,21042
3483948,30420001
348394c,50400013
3483950,26520001
3483954,92620000
3483958,541021
348395c,80460000
3483960,2cc20003
3483964,5040000d
3483968,26520001
348396c,24020010
3483970,afa20018
3483974,afa20014
3483978,121100
348397c,521021
3483980,2442000a
3483984,afa20010
3483988,8fa70038
348398c,8fa5003c
3483990,c101469
3483994,2002025
3483998,26520001
348399c,8ec2866c
34839a0,242102a
34839a4,1440ffe2
34839a8,2673000c
34839ac,3c028041
34839b0,8c42866c
34839b4,18400010
34839b8,26310012
34839bc,3c128040
34839c0,265274e2
34839c4,2414000b
34839c8,9825
34839cc,3c168041
34839d0,2803025
34839d4,2202825
34839d8,c101afa
34839dc,2402025
34839e0,26730001
34839e4,2652000c
34839e8,8ec2866c
34839ec,262102a
34839f0,1440fff7
34839f4,26940011
34839f8,3c028040
34839fc,9442761c
3483a00,210c0
3483a04,24420001
3483a08,518821
3483a0c,24070001
3483a10,24060011
3483a14,3c058040
3483a18,24a57628
3483a1c,c101401
3483a20,2002025
3483a24,3c028041
3483a28,8c42866c
3483a2c,5840002c
3483a30,263e0011
3483a34,3c138040
3483a38,267374e0
3483a3c,9025
3483a40,260a025
3483a44,3c178011
3483a48,36f7a5d0
3483a4c,3c168041
3483a50,121040
3483a54,521021
3483a58,21080
3483a5c,541021
3483a60,80420001
3483a64,4430019
3483a68,26520001
3483a6c,92620000
3483a70,2e21021
3483a74,904200bc
3483a78,21e00
3483a7c,31e03
3483a80,2863000a
3483a84,50600001
3483a88,24020009
3483a8c,24033000
3483a90,a7a30020
3483a94,401825
3483a98,21600
3483a9c,21603
3483aa0,4420001
3483aa4,1825
3483aa8,24630030
3483aac,a3a30020
3483ab0,123100
3483ab4,d23021
3483ab8,24c6000b
3483abc,2202825
3483ac0,c101afa
3483ac4,27a40020
3483ac8,26520001
3483acc,8ec2866c
3483ad0,242102a
3483ad4,1440ffde
3483ad8,2673000c
3483adc,263e0011
3483ae0,24070001
3483ae4,2406000e
3483ae8,3c058040
3483aec,24a57628
3483af0,c101401
3483af4,2002025
3483af8,3c028041
3483afc,8c42866c
3483b00,1840002c
3483b04,3c028040
3483b08,3c138040
3483b0c,267374e0
3483b10,9025
3483b14,2417000d
3483b18,260a025
3483b1c,24427628
3483b20,afa20038
3483b24,3c168041
3483b28,92630000
3483b2c,50770001
3483b30,2403000a
3483b34,121040
3483b38,521021
3483b3c,21080
3483b40,541021
3483b44,90420001
3483b48,30420040
3483b4c,50400015
3483b50,26520001
3483b54,3c028011
3483b58,3442a5d0
3483b5c,431021
3483b60,904200a8
3483b64,30420001
3483b68,5040000e
3483b6c,26520001
3483b70,24020010
3483b74,afa20018
3483b78,afa20014
3483b7c,121100
3483b80,521021
3483b84,2442000a
3483b88,afa20010
3483b8c,3c03825
3483b90,3025
3483b94,8fa50038
3483b98,c101469
3483b9c,2002025
3483ba0,26520001
3483ba4,8ec2866c
3483ba8,242102a
3483bac,1440ffde
3483bb0,2673000c
3483bb4,24070001
3483bb8,2406000a
3483bbc,3c058040
3483bc0,24a57628
3483bc4,c101401
3483bc8,2002025
3483bcc,3c028041
3483bd0,8c42866c
3483bd4,58400028
3483bd8,263e0022
3483bdc,9025
3483be0,3c138040
3483be4,267374e0
3483be8,3c168011
3483bec,3c178040
3483bf0,26f77628
3483bf4,3c148041
3483bf8,121040
3483bfc,521021
3483c00,21080
3483c04,531021
3483c08,90420001
3483c0c,30420020
3483c10,50400014
3483c14,26520001
3483c18,36c2a5d0
3483c1c,8c4200a4
3483c20,3c030040
3483c24,431024
3483c28,5040000e
3483c2c,26520001
3483c30,24020010
3483c34,afa20018
3483c38,afa20014
3483c3c,121100
3483c40,521021
3483c44,2442000a
3483c48,afa20010
3483c4c,3c03825
3483c50,3025
3483c54,2e02825
3483c58,c101469
3483c5c,2002025
3483c60,26520001
3483c64,8e82866c
3483c68,242102a
3483c6c,1440ffe3
3483c70,121040
3483c74,263e0022
3483c78,24070001
3483c7c,24060010
3483c80,3c058040
3483c84,24a57628
3483c88,c101401
3483c8c,2002025
3483c90,3c028041
3483c94,8c42866c
3483c98,1840002a
3483c9c,3c138040
3483ca0,267374e0
3483ca4,9025
3483ca8,260a025
3483cac,3c178011
3483cb0,3c028040
3483cb4,24427628
3483cb8,afa20038
3483cbc,3c168041
3483cc0,121040
3483cc4,521021
3483cc8,21080
3483ccc,541021
3483cd0,90420001
3483cd4,30420010
3483cd8,50400016
3483cdc,26520001
3483ce0,36e2a5d0
3483ce4,92630000
3483ce8,431021
3483cec,904200a8
3483cf0,21082
3483cf4,30420001
3483cf8,5040000e
3483cfc,26520001
3483d00,24020010
3483d04,afa20018
3483d08,afa20014
3483d0c,121100
3483d10,521021
3483d14,2442000a
3483d18,afa20010
3483d1c,3c03825
3483d20,3025
3483d24,8fa50038
3483d28,c101469
3483d2c,2002025
3483d30,26520001
3483d34,8ec2866c
3483d38,242102a
3483d3c,1440ffe0
3483d40,2673000c
